date,store,sku,opening_stock,deliveries,sales,closing_stock
2025-01-04,Harare_Main,Buns_6pk,428,109,158,379
2025-01-04,Harare_Main,Rolls_6pk,361,99,199,261
2025-01-04,Harare_Main,Doughnut,461,80,264,277
2025-01-04,Harare_Main,Cake_Slice,680,187,175,692
2025-01-04,Harare_North,Bread_Standard,690,97,132,655
2025-01-04,Harare_North,Bread_Premium,398,105,152,351
2025-01-04,Harare_North,Buns_6pk,678,173,153,698
2025-01-04,Harare_North,Rolls_6pk,441,200,142,499
2025-01-04,Harare_North,Doughnut,689,184,238,635
2025-01-04,Harare_North,Cake_Slice,605,122,145,582
2025-01-04,Borrowdale,Bread_Standard,351,99,210,240
2025-01-04,Borrowdale,Bread_Premium,451,108,277,282
2025-01-04,Borrowdale,Buns_6pk,484,95,201,378
2025-01-04,Borrowdale,Rolls_6pk,454,53,238,269
2025-01-04,Borrowdale,Doughnut,662,186,117,731
2025-01-04,Borrowdale,Cake_Slice,364,120,186,298
2025-01-04,Avondale,Bread_Standard,323,63,228,158
2025-01-04,Avondale,Bread_Premium,583,124,138,569
2025-01-04,Avondale,Buns_6pk,657,82,186,553
2025-01-04,Avondale,Rolls_6pk,626,175,239,562
2025-01-04,Avondale,Doughnut,352,53,159,246
2025-01-04,Avondale,Cake_Slice,593,122,130,585
2025-01-04,Chitungwiza,Bread_Standard,540,172,193,519
2025-01-04,Chitungwiza,Bread_Premium,525,137,174,488
2025-01-04,Chitungwiza,Buns_6pk,394,63,165,292
2025-01-04,Chitungwiza,Rolls_6pk,429,172,251,350
2025-01-04,Chitungwiza,Doughnut,358,66,212,212
2025-01-04,Chitungwiza,Cake_Slice,505,175,216,464
2025-01-05,Harare_Main,Bread_Standard,337,197,187,347
2025-01-05,Harare_Main,Bread_Premium,622,63,104,581
2025-01-05,Harare_Main,Buns_6pk,377,88,232,233
2025-01-05,Harare_Main,Rolls_6pk,588,127,140,575
2025-01-05,Harare_Main,Doughnut,343,113,256,200
2025-01-05,Harare_Main,Cake_Slice,360,192,236,316
2025-01-05,Harare_North,Bread_Standard,691,156,198,649
2025-01-05,Harare_North,Bread_Premium,610,107,114,603
2025-01-05,Harare_North,Buns_6pk,697,183,141,739
2025-01-05,Harare_North,Rolls_6pk,494,165,254,405
2025-01-05,Harare_North,Doughnut,526,126,107,545
2025-01-05,Harare_North,Cake_Slice,601,159,254,506
2025-01-05,Borrowdale,Bread_Standard,456,195,153,498
2025-01-05,Borrowdale,Bread_Premium,617,65,155,527
2025-01-05,Borrowdale,Buns_6pk,612,75,150,537
2025-01-05,Borrowdale,Rolls_6pk,690,103,119,674
2025-01-05,Borrowdale,Doughnut,620,104,141,583
2025-01-05,Borrowdale,Cake_Slice,435,70,250,255
2025-01-05,Avondale,Bread_Standard,380,111,253,238
2025-01-05,Avondale,Bread_Premium,388,191,164,415
2025-01-05,Avondale,Buns_6pk,338,90,268,160
2025-01-05,Avondale,Rolls_6pk,301,154,221,234
2025-01-05,Avondale,Doughnut,530,170,156,544
2025-01-05,Avondale,Cake_Slice,449,58,126,381
2025-01-05,Chitungwiza,Bread_Standard,418,123,207,334
2025-01-05,Chitungwiza,Bread_Premium,661,122,190,593
2025-01-05,Chitungwiza,Buns_6pk,659,166,164,661
2025-01-05,Chitungwiza,Rolls_6pk,336,109,250,195
2025-01-05,Chitungwiza,Doughnut,435,200,263,372
2025-01-05,Chitungwiza,Cake_Slice,638,100,183,555
2025-01-06,Harare_Main,Bread_Standard,517,79,162,434
2025-01-06,Harare_Main,Bread_Premium,578,107,95,590
2025-01-06,Harare_Main,Buns_6pk,631,88,112,607
2025-01-06,Harare_Main,Rolls_6pk,436,86,117,405
2025-01-06,Harare_Main,Doughnut,336,65,101,300
2025-01-06,Harare_Main,Cake_Slice,384,128,155,357
2025-01-06,Harare_North,Bread_Standard,604,195,132,667
2025-01-06,Harare_North,Bread_Premium,447,162,126,483
2025-01-06,Harare_North,Buns_6pk,363,169,125,407
2025-01-06,Harare_North,Rolls_6pk,652,127,188,591
2025-01-06,Harare_North,Doughnut,658,153,137,674
2025-01-06,Harare_North,Cake_Slice,439,178,138,479
2025-01-06,Borrowdale,Bread_Standard,576,176,204,548
2025-01-06,Borrowdale,Bread_Premium,524,70,146,448
2025-01-06,Borrowdale,Buns_6pk,606,60,140,526
2025-01-06,Borrowdale,Rolls_6pk,521,132,122,531
2025-01-06,Borrowdale,Doughnut,609,114,103,620
2025-01-06,Borrowdale,Cake_Slice,313,73,109,277
2025-01-06,Avondale,Bread_Standard,417,197,154,460
2025-01-06,Avondale,Bread_Premium,600,55,125,530
2025-01-06,Avondale,Buns_6pk,691,118,91,718
2025-01-06,Avondale,Rolls_6pk,595,60,169,486
2025-01-06,Avondale,Doughnut,690,94,83,701
2025-01-06,Avondale,Cake_Slice,540,182,212,510
2025-01-06,Chitungwiza,Bread_Standard,633,163,89,707
2025-01-06,Chitungwiza,Bread_Premium,442,96,121,417
2025-01-06,Chitungwiza,Buns_6pk,599,161,165,595
2025-01-06,Chitungwiza,Rolls_6pk,625,175,94,706
2025-01-06,Chitungwiza,Doughnut,346,170,188,328
2025-01-06,Chitungwiza,Cake_Slice,478,154,179,453
2025-01-07,Harare_Main,Bread_Standard,470,132,115,487
2025-01-07,Harare_Main,Bread_Premium,643,76,130,589
2025-01-07,Harare_Main,Buns_6pk,382,134,86,430
2025-01-07,Harare_Main,Rolls_6pk,510,176,124,562
2025-01-07,Harare_Main,Doughnut,447,152,114,485
2025-01-07,Harare_Main,Cake_Slice,689,190,160,719
2025-01-07,Harare_North,Bread_Standard,318,166,119,365
2025-01-07,Harare_North,Bread_Premium,345,130,125,350
2025-01-07,Harare_North,Buns_6pk,429,132,119,442
2025-01-07,Harare_North,Rolls_6pk,359,153,130,382
2025-01-07,Harare_North,Doughnut,563,50,185,428
2025-01-07,Harare_North,Cake_Slice,636,188,195,629
2025-01-07,Borrowdale,Bread_Standard,536,155,89,602
2025-01-07,Borrowdale,Bread_Premium,327,98,164,261
2025-01-07,Borrowdale,Buns_6pk,565,142,153,554
2025-01-07,Borrowdale,Rolls_6pk,618,177,74,721
2025-01-07,Borrowdale,Doughnut,620,163,149,634
2025-01-07,Borrowdale,Cake_Slice,689,63,203,549
2025-01-07,Avondale,Bread_Standard,404,118,180,342
2025-01-07,Avondale,Bread_Premium,581,83,167,497
2025-01-07,Avondale,Buns_6pk,447,162,95,514
2025-01-07,Avondale,Rolls_6pk,657,174,183,648
2025-01-07,Avondale,Doughnut,362,57,160,259
2025-01-07,Avondale,Cake_Slice,622,111,126,607
2025-01-07,Chitungwiza,Bread_Standard,663,90,71,682
2025-01-07,Chitungwiza,Bread_Premium,459,191,116,534
2025-01-07,Chitungwiza,Buns_6pk,307,191,127,371
2025-01-07,Chitungwiza,Rolls_6pk,508,73,99,482
2025-01-07,Chitungwiza,Doughnut,415,79,141,353
2025-01-07,Chitungwiza,Cake_Slice,536,80,85,531
2025-01-08,Harare_Main,Bread_Standard,631,89,164,556
2025-01-08,Harare_Main,Bread_Premium,555,124,200,479
2025-01-08,Harare_Main,Buns_6pk,560,119,193,486
2025-01-08,Harare_Main,Rolls_6pk,512,173,137,548
2025-01-08,Harare_Main,Doughnut,541,112,148,505
2025-01-08,Harare_Main,Cake_Slice,533,191,202,522
2025-01-08,Harare_North,Bread_Standard,374,148,78,444
2025-01-08,Harare_North,Bread_Premium,397,180,140,437
2025-01-08,Harare_North,Buns_6pk,682,84,200,566
2025-01-08,Harare_North,Rolls_6pk,335,120,104,351
2025-01-08,Harare_North,Doughnut,695,156,188,663
2025-01-08,Harare_North,Cake_Slice,474,179,175,478
2025-01-08,Borrowdale,Bread_Standard,436,50,116,370
2025-01-08,Borrowdale,Bread_Premium,444,126,219,351
2025-01-08,Borrowdale,Buns_6pk,600,198,150,648
2025-01-08,Borrowdale,Rolls_6pk,637,175,148,664
2025-01-08,Borrowdale,Doughnut,376,164,139,401
2025-01-08,Borrowdale,Cake_Slice,575,173,106,642
2025-01-08,Avondale,Bread_Standard,476,135,100,511
2025-01-08,Avondale,Bread_Premium,582,189,129,642
2025-01-08,Avondale,Buns_6pk,493,166,195,464
2025-01-08,Avondale,Rolls_6pk,464,98,87,475
2025-01-08,Avondale,Doughnut,657,111,159,609
2025-01-08,Avondale,Cake_Slice,592,148,187,553
2025-01-08,Chitungwiza,Bread_Standard,419,155,180,394
2025-01-08,Chitungwiza,Bread_Premium,322,131,142,311
2025-01-08,Chitungwiza,Buns_6pk,681,171,193,659
2025-01-08,Chitungwiza,Rolls_6pk,661,147,94,714
2025-01-08,Chitungwiza,Doughnut,497,88,156,429
2025-01-08,Chitungwiza,Cake_Slice,553,59,118,494
2025-01-09,Harare_Main,Bread_Standard,364,178,128,414
2025-01-09,Harare_Main,Bread_Premium,602,134,82,654
2025-01-09,Harare_Main,Buns_6pk,351,162,93,420
2025-01-09,Harare_Main,Rolls_6pk,351,184,198,337
2025-01-09,Harare_Main,Doughnut,533,53,130,456
2025-01-09,Harare_Main,Cake_Slice,669,86,167,588
2025-01-09,Harare_North,Bread_Standard,509,89,168,430
2025-01-09,Harare_North,Bread_Premium,338,170,166,342
2025-01-09,Harare_North,Buns_6pk,700,117,108,709
2025-01-09,Harare_North,Rolls_6pk,473,151,126,498
2025-01-09,Harare_North,Doughnut,632,70,92,610
2025-01-09,Harare_North,Cake_Slice,468,186,99,555
2025-01-09,Borrowdale,Bread_Standard,494,131,177,448
2025-01-09,Borrowdale,Bread_Premium,620,174,139,655
2025-01-09,Borrowdale,Buns_6pk,577,59,77,559
2025-01-09,Borrowdale,Rolls_6pk,616,67,81,602
2025-01-09,Borrowdale,Doughnut,420,123,173,370
2025-01-09,Borrowdale,Cake_Slice,416,73,146,343
2025-01-09,Avondale,Bread_Standard,522,75,157,440
2025-01-09,Avondale,Bread_Premium,689,75,97,667
2025-01-09,Avondale,Buns_6pk,527,92,163,456
2025-01-09,Avondale,Rolls_6pk,655,126,143,638
2025-01-09,Avondale,Doughnut,314,61,183,192
2025-01-09,Avondale,Cake_Slice,466,64,95,435
2025-01-09,Chitungwiza,Bread_Standard,450,141,69,522
2025-01-09,Chitungwiza,Bread_Premium,491,160,172,479
2025-01-09,Chitungwiza,Buns_6pk,374,112,140,346
2025-01-09,Chitungwiza,Rolls_6pk,571,155,132,594
2025-01-09,Chitungwiza,Doughnut,589,96,102,583
2025-01-09,Chitungwiza,Cake_Slice,387,94,105,376
2025-01-10,Harare_Main,Bread_Standard,340,147,136,351
2025-01-10,Harare_Main,Bread_Premium,617,111,172,556
2025-01-10,Harare_Main,Buns_6pk,554,199,160,593
2025-01-10,Harare_Main,Rolls_6pk,373,109,145,337
2025-01-10,Harare_Main,Doughnut,536,115,90,561
2025-01-10,Harare_Main,Cake_Slice,535,115,201,449
2025-01-10,Harare_North,Bread_Standard,641,52,147,546
2025-01-10,Harare_North,Bread_Premium,538,123,167,494
2025-01-10,Harare_North,Buns_6pk,646,189,179,656
2025-01-10,Harare_North,Rolls_6pk,380,68,172,276
2025-01-10,Harare_North,Doughnut,526,138,89,575
2025-01-10,Harare_North,Cake_Slice,600,126,161,565
2025-01-10,Borrowdale,Bread_Standard,627,158,108,677
2025-01-10,Borrowdale,Bread_Premium,653,114,119,648
2025-01-10,Borrowdale,Buns_6pk,533,127,143,517
2025-01-10,Borrowdale,Rolls_6pk,401,148,160,389
2025-01-10,Borrowdale,Doughnut,547,77,111,513
2025-01-10,Borrowdale,Cake_Slice,421,147,148,420
2025-01-10,Avondale,Bread_Standard,592,141,180,553
2025-01-10,Avondale,Bread_Premium,594,125,168,551
2025-01-10,Avondale,Buns_6pk,658,125,139,644
2025-01-10,Avondale,Rolls_6pk,311,151,103,359
2025-01-10,Avondale,Doughnut,440,52,105,387
2025-01-10,Avondale,Cake_Slice,589,62,108,543
2025-01-10,Chitungwiza,Bread_Standard,610,177,75,712
2025-01-10,Chitungwiza,Bread_Premium,446,108,116,438
2025-01-10,Chitungwiza,Buns_6pk,610,140,71,679
2025-01-10,Chitungwiza,Rolls_6pk,412,98,156,354
2025-01-10,Chitungwiza,Doughnut,617,114,144,587
2025-01-10,Chitungwiza,Cake_Slice,647,85,103,629
2025-01-11,Harare_Main,Bread_Standard,621,74,190,505
2025-01-11,Harare_Main,Bread_Premium,621,60,149,532
2025-01-11,Harare_Main,Buns_6pk,458,162,103,517
2025-01-11,Harare_Main,Rolls_6pk,317,198,110,405
2025-01-11,Harare_Main,Doughnut,486,83,201,368
2025-01-11,Harare_Main,Cake_Slice,346,125,237,234
2025-01-11,Harare_North,Bread_Standard,467,156,93,530
2025-01-11,Harare_North,Bread_Premium,389,101,143,347
2025-01-11,Harare_North,Buns_6pk,367,188,101,454
2025-01-11,Harare_North,Rolls_6pk,487,185,238,434
2025-01-11,Harare_North,Doughnut,556,119,97,578
2025-01-11,Harare_North,Cake_Slice,384,115,255,244
2025-01-11,Borrowdale,Bread_Standard,546,125,153,518
2025-01-11,Borrowdale,Bread_Premium,682,136,112,706
2025-01-11,Borrowdale,Buns_6pk,358,169,186,341
2025-01-11,Borrowdale,Rolls_6pk,338,86,142,282
2025-01-11,Borrowdale,Doughnut,686,107,158,635
2025-01-11,Borrowdale,Cake_Slice,646,151,202,595
2025-01-11,Avondale,Bread_Standard,585,143,179,549
2025-01-11,Avondale,Bread_Premium,346,151,158,339
2025-01-11,Avondale,Buns_6pk,307,117,174,250
2025-01-11,Avondale,Rolls_6pk,574,81,128,527
2025-01-11,Avondale,Doughnut,532,144,204,472
2025-01-11,Avondale,Cake_Slice,644,117,264,497
2025-01-11,Chitungwiza,Bread_Standard,599,147,272,474
2025-01-11,Chitungwiza,Bread_Premium,626,145,181,590
2025-01-11,Chitungwiza,Buns_6pk,355,109,187,277
2025-01-11,Chitungwiza,Rolls_6pk,541,56,193,404
2025-01-11,Chitungwiza,Doughnut,617,193,138,672
2025-01-11,Chitungwiza,Cake_Slice,467,106,212,361
2025-01-12,Harare_Main,Bread_Standard,631,66,164,533
2025-01-12,Harare_Main,Bread_Premium,625,168,252,541
2025-01-12,Harare_Main,Buns_6pk,658,127,160,625
2025-01-12,Harare_Main,Rolls_6pk,632,154,143,643
2025-01-12,Harare_Main,Doughnut,359,85,125,319
2025-01-12,Harare_Main,Cake_Slice,323,59,111,271
2025-01-12,Harare_North,Bread_Standard,455,176,198,433
2025-01-12,Harare_North,Bread_Premium,359,74,178,255
2025-01-12,Harare_North,Buns_6pk,420,187,161,446
2025-01-12,Harare_North,Rolls_6pk,369,149,158,360
2025-01-12,Harare_North,Doughnut,532,144,171,505
2025-01-12,Harare_North,Cake_Slice,643,188,205,626
2025-01-12,Borrowdale,Bread_Standard,514,200,256,458
2025-01-12,Borrowdale,Bread_Premium,680,89,233,536
2025-01-12,Borrowdale,Buns_6pk,512,75,113,474
2025-01-12,Borrowdale,Rolls_6pk,550,154,212,492
2025-01-12,Borrowdale,Doughnut,443,58,209,292
2025-01-12,Borrowdale,Cake_Slice,653,144,191,606
2025-01-12,Avondale,Bread_Standard,411,163,133,441
2025-01-12,Avondale,Bread_Premium,527,110,116,521
2025-01-12,Avondale,Buns_6pk,485,75,142,418
2025-01-12,Avondale,Rolls_6pk,651,144,238,557
2025-01-12,Avondale,Doughnut,578,141,153,566
2025-01-12,Avondale,Cake_Slice,331,151,238,244
2025-01-12,Chitungwiza,Bread_Standard,441,98,240,299
2025-01-12,Chitungwiza,Bread_Premium,362,166,128,400
2025-01-12,Chitungwiza,Buns_6pk,346,104,134,316
2025-01-12,Chitungwiza,Rolls_6pk,628,55,120,563
2025-01-12,Chitungwiza,Doughnut,325,135,135,325
2025-01-12,Chitungwiza,Cake_Slice,424,82,215,291
2025-01-13,Harare_Main,Bread_Standard,589,102,140,551
2025-01-13,Harare_Main,Bread_Premium,335,191,85,441
2025-01-13,Harare_Main,Buns_6pk,406,200,134,472
2025-01-13,Harare_Main,Rolls_6pk,410,109,84,435
2025-01-13,Harare_Main,Doughnut,468,87,105,450
2025-01-13,Harare_Main,Cake_Slice,605,50,128,527
2025-01-13,Harare_North,Bread_Standard,441,87,113,415
2025-01-13,Harare_North,Bread_Premium,366,188,203,351
2025-01-13,Harare_North,Buns_6pk,428,94,199,323
2025-01-13,Harare_North,Rolls_6pk,356,56,86,326
2025-01-13,Harare_North,Doughnut,367,53,122,298
2025-01-13,Harare_North,Cake_Slice,483,110,178,415
2025-01-13,Borrowdale,Bread_Standard,601,132,196,537
2025-01-13,Borrowdale,Bread_Premium,308,94,198,204
2025-01-13,Borrowdale,Buns_6pk,435,63,140,358
2025-01-13,Borrowdale,Rolls_6pk,364,157,101,420
2025-01-13,Borrowdale,Doughnut,569,79,90,558
2025-01-13,Borrowdale,Cake_Slice,681,66,143,604
2025-01-13,Avondale,Bread_Standard,543,164,157,550
2025-01-13,Avondale,Bread_Premium,698,142,202,638
2025-01-13,Avondale,Buns_6pk,562,77,85,554
2025-01-13,Avondale,Rolls_6pk,531,178,85,624
2025-01-13,Avondale,Doughnut,413,61,185,289
2025-01-13,Avondale,Cake_Slice,672,183,162,693
2025-01-13,Chitungwiza,Bread_Standard,454,167,185,436
2025-01-13,Chitungwiza,Bread_Premium,629,57,121,565
2025-01-13,Chitungwiza,Buns_6pk,331,172,93,410
2025-01-13,Chitungwiza,Rolls_6pk,505,159,135,529
2025-01-13,Chitungwiza,Doughnut,651,77,146,582
2025-01-13,Chitungwiza,Cake_Slice,551,163,143,571
2025-01-14,Harare_Main,Bread_Standard,337,70,101,306
2025-01-14,Harare_Main,Bread_Premium,464,87,201,350
2025-01-14,Harare_Main,Buns_6pk,333,82,146,269
2025-01-14,Harare_Main,Rolls_6pk,440,199,216,423
2025-01-14,Harare_Main,Doughnut,580,133,85,628
2025-01-14,Harare_Main,Cake_Slice,495,185,94,586
2025-01-14,Harare_North,Bread_Standard,450,166,132,484
2025-01-14,Harare_North,Bread_Premium,558,160,69,649
2025-01-14,Harare_North,Buns_6pk,350,79,117,312
2025-01-14,Harare_North,Rolls_6pk,635,191,98,728
2025-01-14,Harare_North,Doughnut,669,105,188,586
2025-01-14,Harare_North,Cake_Slice,520,165,186,499
2025-01-14,Borrowdale,Bread_Standard,416,155,167,404
2025-01-14,Borrowdale,Bread_Premium,473,166,123,516
2025-01-14,Borrowdale,Buns_6pk,504,156,130,530
2025-01-14,Borrowdale,Rolls_6pk,673,74,137,610
2025-01-14,Borrowdale,Doughnut,460,159,166,453
2025-01-14,Borrowdale,Cake_Slice,460,115,174,401
2025-01-14,Avondale,Bread_Standard,491,89,165,415
2025-01-14,Avondale,Bread_Premium,651,171,130,692
2025-01-14,Avondale,Buns_6pk,334,73,154,253
2025-01-14,Avondale,Rolls_6pk,343,73,163,253
2025-01-14,Avondale,Doughnut,521,74,150,445
2025-01-14,Avondale,Cake_Slice,681,145,101,725
2025-01-14,Chitungwiza,Bread_Standard,366,192,111,447
2025-01-14,Chitungwiza,Bread_Premium,330,200,120,410
2025-01-14,Chitungwiza,Buns_6pk,587,193,107,673
2025-01-14,Chitungwiza,Rolls_6pk,468,81,82,467
2025-01-14,Chitungwiza,Doughnut,510,140,136,514
2025-01-14,Chitungwiza,Cake_Slice,640,158,183,615
2025-01-15,Harare_Main,Bread_Standard,669,63,156,576
2025-01-15,Harare_Main,Bread_Premium,447,129,80,496
2025-01-15,Harare_Main,Buns_6pk,480,76,188,368
2025-01-15,Harare_Main,Rolls_6pk,595,179,112,662
2025-01-15,Harare_Main,Doughnut,408,89,83,414
2025-01-15,Harare_Main,Cake_Slice,636,173,102,707
2025-01-15,Harare_North,Bread_Standard,414,77,182,309
2025-01-15,Harare_North,Bread_Premium,479,192,129,542
2025-01-15,Harare_North,Buns_6pk,488,79,160,407
2025-01-15,Harare_North,Rolls_6pk,690,121,211,600
2025-01-15,Harare_North,Doughnut,593,107,197,503
2025-01-15,Harare_North,Cake_Slice,519,193,138,574
2025-01-15,Borrowdale,Bread_Standard,692,192,121,763
2025-01-15,Borrowdale,Bread_Premium,313,118,77,354
2025-01-15,Borrowdale,Buns_6pk,314,96,165,245
2025-01-15,Borrowdale,Rolls_6pk,439,129,96,472
2025-01-15,Borrowdale,Doughnut,473,139,212,400
2025-01-15,Borrowdale,Cake_Slice,303,96,124,275
2025-01-15,Avondale,Bread_Standard,373,194,83,484
2025-01-15,Avondale,Bread_Premium,636,152,145,643
2025-01-15,Avondale,Buns_6pk,335,86,71,350
2025-01-15,Avondale,Rolls_6pk,679,57,160,576
2025-01-15,Avondale,Doughnut,346,185,163,368
2025-01-15,Avondale,Cake_Slice,410,146,111,445
2025-01-15,Chitungwiza,Bread_Standard,514,166,125,555
2025-01-15,Chitungwiza,Bread_Premium,474,90,109,455
2025-01-15,Chitungwiza,Buns_6pk,489,129,188,430
2025-01-15,Chitungwiza,Rolls_6pk,669,133,211,591
2025-01-15,Chitungwiza,Doughnut,697,195,168,724
2025-01-15,Chitungwiza,Cake_Slice,605,71,132,544
2025-01-16,Harare_Main,Bread_Standard,326,89,164,251
2025-01-16,Harare_Main,Bread_Premium,380,62,155,287
2025-01-16,Harare_Main,Buns_6pk,645,70,93,622
2025-01-16,Harare_Main,Rolls_6pk,439,163,156,446
2025-01-16,Harare_Main,Doughnut,638,158,82,714
2025-01-16,Harare_Main,Cake_Slice,548,163,128,583
2025-01-16,Harare_North,Bread_Standard,512,119,156,475
2025-01-16,Harare_North,Bread_Premium,410,181,123,468
2025-01-16,Harare_North,Buns_6pk,358,138,148,348
2025-01-16,Harare_North,Rolls_6pk,520,78,157,441
2025-01-16,Harare_North,Doughnut,445,174,117,502
2025-01-16,Harare_North,Cake_Slice,569,128,229,468
2025-01-16,Borrowdale,Bread_Standard,323,106,116,313
2025-01-16,Borrowdale,Bread_Premium,502,64,127,439
2025-01-16,Borrowdale,Buns_6pk,303,102,169,236
2025-01-16,Borrowdale,Rolls_6pk,454,104,160,398
2025-01-16,Borrowdale,Doughnut,692,85,110,667
2025-01-16,Borrowdale,Cake_Slice,691,115,119,687
2025-01-16,Avondale,Bread_Standard,448,133,110,471
2025-01-16,Avondale,Bread_Premium,361,51,137,275
2025-01-16,Avondale,Buns_6pk,554,160,106,608
2025-01-16,Avondale,Rolls_6pk,389,83,154,318
2025-01-16,Avondale,Doughnut,494,186,165,515
2025-01-16,Avondale,Cake_Slice,660,108,101,667
